NOMBRE_CAMPO,LONGITUD,TIPO,NEMÓNICO,CATÁLOGO,RANGO_CLAVES                                                              
Estrato,2,C,est,est,"[10,20,30,40]"
Estrato de diseño,3,C,est_d,,[001-999]
Tamaño de localidad,1,C,t_loc,t_loc,[1-4]
Entidad,2,C,ent,ent,[01-32]
Control,5,C,con,,[00001-99999]
Unidad primaria de muestreo,7,C,upm,,[0000001-9999999]
Número progresivo de la vivienda,4,C,n_pro_viv,,[0001-9999]
Vivienda seleccionada,2,C,v_sel,v_sel,[00-99]
Número de hogar,1,C,n_hog,n_hog,[1-9]
Periodo,3,C,per,per,"Primer dígito 1-4, segundo y tercer dígito año"
Número de renglón,2,C,n_ren,n_ren,[01-30]
Sexo,1,C,sex,sex,"[1,2]"
Edad,2,C,eda,eda,"[05-11,98]"
Número de renglón del informante,2,C,inf,inf,"[01-30,97,99]"
"Durante la semana pasada, ¿cuánto tiempo dedicó...a estudiar o hacer tareas escolares",1,C,p1_1,p1_1,"[1,blanco]"
Horas dedicadas a estudiar o hacer tareas escolares,2,C,p1_h1,p1_h1,"[00-97,98,99]"
Minutos dedicados a estudiar o hacer tareas escolares,2,C,p1_m1,p1_m1,[00-59]
"Durante la semana pasada, ¿cuánto tiempo dedicó...a cuidar o atender sin pago, de manera exclusiva a niños, ancianos, enfermos o discapacitados",1,C,p1_2,p1_2,"[2,blanco]"
"Horas dedicadas a cuidar o atender sin pago, de manera exclusiva a niños, ancianos, enfermos o discapacitados",2,C,p1_h2,p1_h2,"[00-97,98,99]"
"Minutos dedicados a cuidar o atender sin pago, de manera exclusiva a niños, ancianos, enfermos o discapacitados",2,C,p1_m2,p1_m2,[00-59]
"Durante la semana pasada, ¿cuánto tiempo dedicó? a ayuda para construir o ampliar su vivienda",1,C,p1_3,p1_3,"[3,blanco]"
Horas dedicadas a ayudar a construir o ampliar su vivienda,2,C,p1_h3,p1_h3,"[00-97,98,99]"
Minutos dedicados a ayudar a construir o ampliar su vivienda,2,C,p1_m3,p1_m3,[00-59]
"Durante la semana pasada, ¿cuánto tiempo dedicó...a ayudar a reparar o dar mantenimiento a su vivienda, muebles o aparatos electrodomésticos o vehículos",1,C,p1_4,p1_4,"[4,blanco]"
